Pothole number,area
1305,231134.69387755104
1306,16786.956521739132
1308,26669.38775510204
1309,5855.165816326531
1310,7779.474505723205
1312,47557.54437869822
1313,223256.25
1314,3357.6773915541507
1315,809.6556488468487
1316,50312.8125
1318,6116.318668252081
132,339609.375
1320,7826.2117346938785
1321,4344.26652892562
1323,45688.94628099174
1324,11230.246913580246
1325,78400.0
1326,38661.1875
1328,35814.265927977845
133,90145.97107438017
1331,16800.0
1332,31500.0
1333,321489.0
1334,8470.2216066482
1335,25300.0
1336,8659.343112244898
1337,223256.25
134,18302.76
1341,85680.0
1342,15282.79958677686
1343,16500.0
1344,32936.11111111111
1345,2182.235671057316
1346,20449.125
1347,72900.0
1349,46400.0
135,279809.4674556213
1350,12670.3125
1352,1234.5142799424257
1354,-142884.0
1355,111240.68877551022
1356,42232.68698060942
1357,13053.719008264463
1358,14378.0
136,140175.0
138,22819.38775510204
139,297675.0
140,326025.0
1406,-142884.0
1407,53083.33333333333
1408,62350.0
141,390060.0
1410,70189.66836734695
1412,146900.0
1413,13893.176020408164
1414,119003.69822485207
1416,1474200.0
1417,47816.89453125
1418,28136.678200692044
142,15296.88581314879
1420,10206.064209274673
1424,5186.925365062196
1425,1753.4655240417367
1427,157047.75
1428,20813.888888888887
1429,5694.0686784599375
1431,3432.2544642857147
1433,10274.074074074073
1439,901440.0
1440,44879.32525951557
1442,135749.25
1443,48839.0625
1445,170411.1111111111
1449,37983.67346938776
145,4046.655328798186
1450,82038.46153846153
146,24892.12278106509
147,95163.57421875
148,48945.375
149,-185598.0
150,51979.86111111111
1923,106312.5
1925,33376.038781163435
1926,87701.78571428572
1928,33188.88888888889
1929,131792.3875432526
1930,-183557.0
1931,142829.06574394464
1932,28092.857142857145
1934,13805.364418288818
1935,64353.40264650284
1936,45305.5
1938,105050.25
1939,119700.0
1940,78873.1875
1941,352933.8842975207
1942,53971.1937716263
1943,62031.52173913044
1944,6819.779629131954
1945,25926.136363636364
1946,34908.949011446406
1948,667.8595041322315
1949,21130.434782608696
1950,87187.50000000001
1951,39490.49586776859
1952,39996.0
1953,1573945.3125
1955,35507.8125
1956,49162.5
1957,5488.847965221592
1959,38232.79958677686
1960,19294.897959183676
1961,30401.28
1962,73427.28531855956
1963,106384.0
1965,27293.510204081635
1966,62299.744897959186
1968,63550.0
1969,370455.55555555556
1970,36811.53846153846
1971,102465.0
1972,174063.88888888888
1973,311688.0
1974,48888.88888888889
1975,135420.0
1976,11262.655749377003
1977,23500.910509885536
1978,68331.48788927335
1979,591878.5714285715
1980,582625.0
1981,13429.65306122449
1982,45516.9375
1983,2247806.25
1984,482528.5714285715
1985,40705.555555555555
1986,71492.625
1987,12691.779396462018
1988,856925.0
1989,46783.439999999995
1990,993240.0
1991,12367.776456599286
1992,43555.46875
1993,34668.59504132231
1994,28129.629629629628
1995,12862.226847034339
1997,18703.047091412744
1998,12847.777777777777
1999,33908.02469135802
2000,160794.64285714287
2001,4140.207858681065
2002,276790.9090909091
2003,12565.125
2004,7176.859504132231
2005,15101.4375
2006,29825.632653061228
2007,22568.303571428572
2008,82756.37119113574
2009,568012.5
2011,41429.62962962963
2012,152914.5
2013,133388.88888888888
2014,21707.232049947972
2015,81306.2381852552
2016,197943.75000000003
2017,171675.00000000003
2018,-149480.0
2019,64243.66729678639
2020,252037.5
2021,436747.5
2022,155770.84775086507
2023,21735.714285714286
2024,12909.375
2025,10114.903047091413
2026,37120.5
2027,25850.0
2028,96443.18181818182
2029,158797.93388429753
404,120887.57396449703
405,52281.818181818184
407,127179.58579881657
408,20640.306122448983
409,366909.91735537193
410,593250.0
411,137025.0
412,69213.77551020408
413,48000.0
414,99512.5
415,142392.0
416,152989.34911242602
417,-67089.0
418,113049.0
419,2930.0338189386057
420,112555.10204081633
421,117866.66666666666
422,172604.6875
423,226076.78571428574
424,12584.0
425,1988.4170135275754
426,3941.2799999999997
427,73183.16326530612
428,48441.0
429,-31878.0
430,1653.0470914127425
431,37524.39446366782
432,277924.5
433,83686.22448979593
435,44632.6530612245
437,57389.0625
438,125100.0
439,109006.25
440,33690.166204986155
441,390060.0
442,28485.9375
443,20937.5
444,30406.640625
445,7916.666666666666
446,34938.77551020408
447,24122.263313609466
448,81898.4429065744
449,184482.0
451,15932.8125
452,99918.36734693879
453,-90804.0
454,42427.0
455,16377.777777777777
456,16374.0234375
460,19736.77685950413
461,24800.0
462,65089.28571428572
463,30769.921875
465,7069.113573407203
466,63367.34693877552
467,43717.62759924386
468,27539.0625
469,35436.56509695291
471,13315.512465373962
472,59788.4765625
474,21476.25
475,60390.53254437869
476,89484.375
477,6465.495867768595
478,60900.0
497,134400.0
498,-195048.0
499,25289.0
500,49940.30451019821
